"Stream","Date","Type","SPP","Sample","Sample.ID","DryMass","OrgMatter","OrgCon"
"st13","Jul","scrub<1","Misc","rep 4","ST13_JUL12_scrub<1_rep 4",186.5,40.8,0.218766756
"st13","Jul","scrub>1","Misc","rep 4","ST13_JUL12_scrub>1_rep 4",573.8,152.2,0.265249216
"st13","Jul","elut<1","Misc","rep 5","ST13_JUL12_elut<1_rep 5",443.5,70.4,0.158737317
"st13","Jul","elut>1","Misc","rep 5","ST13_JUL12_elut>1_rep 5",347.7,120.761148,0.347314202
"st13","Jul","scrub<1","Misc","rep 5","ST13_JUL12_scrub<1_rep 5",27.8,7.2,0.741007194
"st13","Jul","scrub>1","Misc","rep 5","ST13_JUL12_scrub>1_rep 5",477.3,209.5,0.438927
"st14","Jul","cut>1","Misc","rep 1","ST14_JUL12_cut>1_rep 1",0,0,0
"st14","Jul","elut<1","Misc","rep 1","ST14_JUL12_elut<1_rep 1",46.5,6.6,0.141935484
"st14","Jul","elut>1","Misc","rep 1","ST14_JUL12_elut>1_rep 1",15.9,4.6,0.289308176
"st14","Jul","scrub<1","Misc","rep 1","ST14_JUL12_scrub<1_rep 1",86.1,46.5,0.540069686
"st14","Jul","scrub>1","Misc","rep 1","ST14_JUL12_scrub>1_rep 1",235.7,71.8811933,0.304969
"st14","Jul","cut>1","Misc","rep 2","ST14_JUL12_cut>1_rep 2",0,0,0
"st14","Jul","elut<1","Misc","rep 2","ST14_JUL12_elut<1_rep 2",64.8,8,0.12345679
"st14","Jul","elut>1","Misc","rep 2","ST14_JUL12_elut>1_rep 2",101.7,6.6,0.064896755
"st14","Jul","scrub<1","Misc","rep 2","ST14_JUL12_scrub<1_rep 2",109.6,47.4,0.432481752
"st14","Jul","scrub>1","Misc","rep 2","ST14_JUL12_scrub>1_rep 2",246.8,107.9,0.43719611
"st14","Jul","cut>1","Misc","rep 3","ST14_JUL12_cut>1_rep 3",0,0,0
"st14","Jul","elut<1","Misc","rep 3","ST14_JUL12_elut<1_rep 3",70,NA,NA
"st14","Jul","elut>1","Misc","rep 3","ST14_JUL12_elut>1_rep 3",141.3,NA,0.379139
"st14","Jul","scrub<1","Misc","rep 3","ST14_JUL12_scrub<1_rep 3",77.1,30.6,0.39688716
"st14","Jul","scrub>1","Misc","rep 3","ST14_JUL12_scrub>1_rep 3",432.2,NA,0.372976
"st14","Jul","cut>1","Misc","rep 4","ST14_JUL12_cut>1_rep 4",0,0,0
"st14","Jul","elut<1","Misc","rep 4","ST14_JUL12_elut<1_rep 4",20.2,NA,NA
"st14","Jul","elut>1","Misc","rep 4","ST14_JUL12_elut>1_rep 4",38.5,NA,0.385965
"st14","Jul","scrub<1","Misc","rep 4","ST14_JUL12_scrub<1_rep 4",200.6,41.4,0.206380857
"st14","Jul","scrub>1","Misc","rep 4","ST14_JUL12_scrub>1_rep 4",394.5,NA,0.301187
"st14","Jul","cut>1","Misc","rep 5","ST14_JUL12_cut>1_rep 5",0,0,0
"st14","Jul","elut<1","Misc","rep 5","ST14_JUL12_elut<1_rep 5",167.7,22.2,0.132379249
"st14","Jul","elut>1","Misc","rep 5","ST14_JUL12_elut>1_rep 5",182.1,NA,0.290499
"st14","Jul","scrub<1","Misc","rep 5","ST14_JUL12_scrub<1_rep 5",206.6,90.8,0.439496612
"st14","Jul","scrub>1","Misc","rep 5","ST14_JUL12_scrub>1_rep 5",210.1,NA,0.380126
"st17","Feb","cut>1","Misc","rep 1","ST17_FEB12_cut>1_rep 1",0,0,0
"st17","Feb","elut<1","Misc","rep 1","ST17_FEB12_elut<1_rep 1",191.1,16.4,0.085818943
"st17","Feb","elut<1","Misc","rep 2","ST17_FEB12_elut<1_rep 2",193.5,14.4,0.074418605
"st17","Feb","scrub>1","Misc","rep 2","ST17_FEB12_scrub>1_rep 2",716,210.2,0.293575419
"st17","Feb","elut<1","Misc","rep 3","ST17_FEB12_elut<1_rep 3",111.7,10.1,0.09042077
"st17","Feb","elut>1","Misc","rep 3","ST17_FEB12_elut>1_rep 3",1239.8,231.1696663,0.186457224
"st17","Feb","scrub<1","Misc","rep 3","ST17_FEB12_scrub<1_rep 3",266.5,28.1,0.105440901
"st17","Feb","scrub>1","Misc","rep 3","ST17_FEB12_scrub>1_rep 3",2732.5,799.9,0.29273559
"st17","Feb","elut<1","Misc","rep 4","ST17_FEB12_elut<1_rep 4",82.7,8,0.096735187
"st17","Feb","scrub<1","Misc","rep 4","ST17_FEB12_scrub<1_rep 4",63.7,7.9,0.124018838
"st17","Feb","scrub>1","Misc","rep 4","ST17_FEB12_scrub>1_rep 4",31.3,15.5,0.495207668
"st17","Feb","elut<1","Misc","rep 5","ST17_FEB12_elut<1_rep 5",16.7,7.4,0.443113772
"st17","Feb","elut>1","Misc","rep 5","ST17_FEB12_elut>1_rep 5",143,48.75871,0.34097
"st17","Feb","scrub<1","Misc","rep 5","ST17_FEB12_scrub<1_rep 5",74.7,NA,NA
"st17","Feb","scrub>1","Misc","rep 5","ST17_FEB12_scrub>1_rep 5",73.4,42.4,0.577656676
"st17","Jul","cut>1","Fila","rep 1","ST17_JUL12_cut>1_rep 1",27.8,NA,NA
"st17","Jul","cut>1","Font","rep 1","ST17_JUL12_cut>1_rep 1",2548.3,1906.727223,0.748234989
"st17","Jul","cut>1","Misc","rep 1","ST17_JUL12_cut>1_rep 1",235.4,187.6,0.796941376
"st17","Jul","elut<1","Misc","rep 1","ST17_JUL12_elut<1_rep 1",136.7,NA,0.127555988
"st17","Jul","elut>1","Misc","rep 1","ST17_JUL12_elut>1_rep 1",328,141.8,0.432317073
"st17","Jul","scrub<1","Misc","rep 1","ST17_JUL12_scrub<1_rep 1",143.9,109.7312762,0.762552301
"st17","Jul","scrub>1","Misc","rep 1","ST17_JUL12_scrub>1_rep 1",379.1,127.5,0.33632287
"st17","Jul","cut>1","Fila","rep 2","ST17_JUL12_cut>1_rep 2",182.6948325,NA,NA
"st17","Jul","cut>1","Font","rep 2","ST17_JUL12_cut>1_rep 2",3666.240895,3013.089681,0.821847164
"st17","Jul","cut>1","Grass","rep 2","ST17_JUL12_cut>1_rep 2",5506.767889,5164.942597,0.93792633
"st17","Jul","cut>1","Jung","rep 2","ST17_JUL12_cut>1_rep 2",153.0686434,NA,NA
"st17","Jul","cut>1","Misc","rep 2","ST17_JUL12_cut>1_rep 2",4895.72774,3178.002576,0.649137931
"st17","Jul","elut<1","Misc","rep 2","ST17_JUL12_elut<1_rep 2",297.9,NA,0.120673527
"st17","Jul","elut>1","Misc","rep 2","ST17_JUL12_elut>1_rep 2",953.9,144.0476093,0.15100913
"st17","Jul","scrub>1","Misc","rep 2","ST17_JUL12_scrub>1_rep 2",440.6,173.6000001,0.394008171
"st17","Jul","cut>1","Fila","rep 3","ST17_JUL12_cut>1_rep 3",2448.120876,NA,NA
"st17","Jul","cut>1","Font","rep 3","ST17_JUL12_cut>1_rep 3",7603.469874,6745.03891,0.887100103
"st17","Jul","cut>1","Jung","rep 3","ST17_JUL12_cut>1_rep 3",2378.313163,NA,NA
"st17","Jul","cut>1","Misc","rep 3","ST17_JUL12_cut>1_rep 3",2408.696086,1323.744616,0.549568966
"st17","Jul","elut<1","Misc","rep 3","ST17_JUL12_elut<1_rep 3",401.1,NA,NA
"st17","Jul","elut>1","Misc","rep 3","ST17_JUL12_elut>1_rep 3",1239.8,323.1,0.260606549
"st17","Jul","scrub<1","Misc","rep 3","ST17_JUL12_scrub<1_rep 3",158.5,128.1,0.808201893
"st17","Jul","scrub>1","Misc","rep 3","ST17_JUL12_scrub>1_rep 3",675.3,321.3,0.475788538
"st17","Jul","cut>1","Misc","rep 4","ST17_JUL12_cut>1_rep 4",0,0,0
"st17","Jul","elut<1","Misc","rep 4","ST17_JUL12_elut<1_rep 4",29.4,NA,NA
"st17","Jul","elut>1","Misc","rep 4","ST17_JUL12_elut>1_rep 4",828.5,NA,0.791722296
"st17","Jul","scrub<1","Misc","rep 4","ST17_JUL12_scrub<1_rep 4",122.8,21.35652174,0.173913043
"st17","Jul","scrub>1","Misc","rep 4","ST17_JUL12_scrub>1_rep 4",150.7,43.2986195,0.287316652
"st17","Jul","cut>1","Misc","rep 5","ST17_JUL12_cut>1_rep 5",0,0,0
"st17","Jul","elut<1","Misc","rep 5","ST17_JUL12_elut<1_rep 5",368.1,NA,NA
"st17","Jul","scrub<1","Misc","rep 5","ST17_JUL12_scrub<1_rep 5",102.3,12.9,0.126099707
"st5","Feb","cut>1","Misc","rep 1","ST5_FEB12_cut>1_rep 1",0,0,0
"st5","Feb","elut<1","Misc","rep 1","ST5_FEB12_elut<1_rep 1",14.3,1.9,0.132867133
"st5","Feb","elut>1","Misc","rep 1","ST5_FEB12_elut>1_rep 1",111,19.7,0.177477477
"st5","Feb","scrub<1","Misc","rep 1","ST5_FEB12_scrub<1_rep 1",29.4,3.6,0.12244898
"st5","Feb","scrub>1","Misc","rep 1","ST5_FEB12_scrub>1_rep 1",426.7,NA,0.887687188
"st5","Feb","cut>1","Fila","rep 2","ST5_FEB12_cut>1_rep 2",92.81577945,60.1772636,NA
"st5","Feb","cut>1","Font","rep 2","ST5_FEB12_cut>1_rep 2",3772.40046,2841.998768,NA
"st5","Feb","cut>1","Horsetail","rep 2","ST5_FEB12_cut>1_rep 2",109.5430188,NA,NA
"st5","Feb","cut>1","Misc","rep 2","ST5_FEB12_cut>1_rep 2",1894.053873,1121.33701,NA
"st5","Feb","elut<1","Misc","rep 2","ST5_FEB12_elut<1_rep 2",345.6,36.3,0.105034722
"st5","Feb","elut>1","Misc","rep 2","ST5_FEB12_elut>1_rep 2",604.2,176.4791996,NA
"st5","Feb","scrub<1","Misc","rep 2","ST5_FEB12_scrub<1_rep 2",17.6,1.9,0.107954545
"st5","Feb","scrub>1","Misc","rep 2","ST5_FEB12_scrub>1_rep 2",270.8,191.3,0.706425406
"st5","Feb","cut>1","Misc","rep 3","ST5_FEB12_cut>1_rep 3",0,0,0
"st5","Feb","elut<1","Misc","rep 3","ST5_FEB12_elut<1_rep 3",27.5,3,0.109090909
"st5","Feb","elut>1","Misc","rep 3","ST5_FEB12_elut>1_rep 3",111.9,74.2995397,NA
"st5","Feb","scrub<1","Misc","rep 3","ST5_FEB12_scrub<1_rep 3",41.3,3.7,0.089588378
"st5","Feb","scrub>1","Misc","rep 3","ST5_FEB12_scrub>1_rep 3",27.5,20.7,0.752727273
"st5","Feb","cut>1","Misc","rep 4","ST5_FEB12_cut>1_rep 4",0,0,0
"st5","Feb","elut<1","Misc","rep 4","ST5_FEB12_elut<1_rep 4",29.7,2.999997,0.10101
"st5","Feb","elut>1","Misc","rep 4","ST5_FEB12_elut>1_rep 4",73.4,65.5,0.892370572
"st5","Feb","scrub<1","Misc","rep 4","ST5_FEB12_scrub<1_rep 4",36.4,5.6,0.153846154
"st5","Feb","scrub>1","Misc","rep 4","ST5_FEB12_scrub>1_rep 4",65.5,42.55109489,NA
"st5","Feb","cut>1","Misc","rep 5","ST5_FEB12_cut>1_rep 5",0,0,0
"st5","Feb","elut<1","Misc","rep 5","ST5_FEB12_elut<1_rep 5",132.9,14.9,0.112114372
"st5","Feb","elut>1","Misc","rep 5","ST5_FEB12_elut>1_rep 5",158.9,75.9,0.477658905
"st5","Feb","scrub<1","Misc","rep 5","ST5_FEB12_scrub<1_rep 5",79.2,12.3,0.15530303
"st5","Feb","scrub>1","Misc","rep 5","ST5_FEB12_scrub>1_rep 5",716.3,114.9,0.16040765
"st5","Jul","cut>1","Fila","rep 1","ST5_JUL12_cut>1_rep 1",257.5436098,185.4698384,0.720149254
"st5","Jul","cut>1","Font","rep 1","ST5_JUL12_cut>1_rep 1",1233.110537,1060.118369,0.859710737
"st5","Jul","cut>1","Misc","rep 1","ST5_JUL12_cut>1_rep 1",574.8825366,363.5193005,0.632336656
"st5","Jul","cut>1","Nos","rep 1","ST5_JUL12_cut>1_rep 1",197.2774634,153.4380271,0.777777778
"st5","Jul","elut<1","Misc","rep 1","ST5_JUL12_elut<1_rep 1",619.8,74.2,0.119716037
"st5","Jul","elut>1","Misc","rep 1","ST5_JUL12_elut>1_rep 1",706.9,107.8715262,0.152598
"st5","Jul","scrub<1","Misc","rep 1","ST5_JUL12_scrub<1_rep 1",62.2,7.070905588,0.113680154
"st5","Jul","scrub>1","Misc","rep 1","ST5_JUL12_scrub>1_rep 1",14.6,11.2,0.767123288
"st5","Jul","cut>1","Fila","rep 2","ST5_JUL12_cut>1_rep 2",5.438077282,NA,NA
"st5","Jul","cut>1","Font","rep 2","ST5_JUL12_cut>1_rep 2",20462.07137,17957.35611,0.877592292
"st5","Jul","cut>1","Misc","rep 2","ST5_JUL12_cut>1_rep 2",572.1905507,339.3388129,0.593052109
"st5","Jul","elut<1","Misc","rep 2","ST5_JUL12_elut<1_rep 2",94.2,15,0.159236
"st5","Jul","elut>1","Misc","rep 2","ST5_JUL12_elut>1_rep 2",808.3,423.8,0.524310281
"st5","Jul","scrub<1","Misc","rep 2","ST5_JUL12_scrub<1_rep 2",16.8,3.7,0.220238095
"st5","Jul","scrub>1","Misc","rep 2","ST5_JUL12_scrub>1_rep 2",59.8,NA,0.879888
"st5","Jul","cut>1","Fila","rep 3","ST5_JUL12_cut>1_rep 3",310.5,220.9924893,0.711731044
"st5","Jul","cut>1","Font","rep 3","ST5_JUL12_cut>1_rep 3",2004,1807.458793,0.901925546
"st5","Jul","cut>1","Misc","rep 3","ST5_JUL12_cut>1_rep 3",497.4,350.9640368,0.705597179
"st5","Jul","elut<1","Misc","rep 3","ST5_JUL12_elut<1_rep 3",103.1,14.599991,0.14161
"st5","Jul","elut>1","Misc","rep 3","ST5_JUL12_elut>1_rep 3",54.6,21.65698324,0.396648045
"st5","Jul","scrub<1","Misc","rep 3","ST5_JUL12_scrub<1_rep 3",3.3,2.4000009,0.727273
"st5","Jul","scrub>1","Misc","rep 3","ST5_JUL12_scrub>1_rep 3",97.4,NA,0.419321
"st5","Jul","cut>1","Fila","rep 4","ST5_JUL12_cut>1_rep 4",85.6,NA,0.711731044
"st5","Jul","cut>1","Font","rep 4","ST5_JUL12_cut>1_rep 4",803.1,703.3404826,0.875781948
"st5","Jul","cut>1","Misc","rep 4","ST5_JUL12_cut>1_rep 4",546,377.0315536,0.690533981
"st5","Jul","elut>1","Misc","rep 4","ST5_JUL12_elut>1_rep 4",823.1,84.8,0.103025149
"st5","Jul","scrub<1","Misc","rep 4","ST5_JUL12_scrub<1_rep 4",119.8,12.27061995,0.102425876
"st5","Jul","scrub>1","Misc","rep 4","ST5_JUL12_scrub>1_rep 4",73.1,13.3,0.181942544
"st5","Jul","cut>1","Fila","rep 5","ST5_JUL12_cut>1_rep 5",493.6791569,337.015471,0.682660927
"st5","Jul","cut>1","Font","rep 5","ST5_JUL12_cut>1_rep 5",896.8373369,809.1032496,0.902173913
"st5","Jul","cut>1","Misc","rep 5","ST5_JUL12_cut>1_rep 5",146.1933327,110.0059377,0.75246891
"st5","Jul","cut>1","Nos","rep 5","ST5_JUL12_cut>1_rep 5",1494.090173,1216.294513,0.814070352
"st5","Jul","elut<1","Misc","rep 5","ST5_JUL12_elut<1_rep 5",116.1,NA,NA
"st5","Jul","elut>1","Misc","rep 5","ST5_JUL12_elut>1_rep 5",229.1,192.035007,0.838214784
"st5","Jul","scrub<1","Misc","rep 5","ST5_JUL12_scrub<1_rep 5",112.5,17.9,0.159111111
"st5","Jul","scrub>1","Misc","rep 5","ST5_JUL12_scrub>1_rep 5",1052.4,NA,0.803583028
"st6","Feb","cut>1","Misc","rep 1","ST6_FEB12_cut>1_rep 1",0,0,0
"st6","Feb","elut<1","Misc","rep 1","ST6_FEB12_elut<1_rep 1",107.7,7.9,0.076699
"st6","Feb","elut>1","Misc","rep 1","ST6_FEB12_elut>1_rep 1",268.2,16.7,0.062266965
"st6","Feb","scrub<1","Misc","rep 1","ST6_FEB12_scrub<1_rep 1",40.9,7.82654321,0.191358025
"st6","Feb","scrub>1","Misc","rep 1","ST6_FEB12_scrub>1_rep 1",12,2.6,0.216666667
"st6","Feb","cut>1","Misc","rep 2","ST6_FEB12_cut>1_rep 2",0,0,0
"st6","Feb","elut<1","Misc","rep 2","ST6_FEB12_elut<1_rep 2",24.4,2.7,0.110655738
"st6","Feb","elut>1","Misc","rep 2","ST6_FEB12_elut>1_rep 2",68.2,12.5,0.183284457
"st6","Feb","scrub<1","Misc","rep 2","ST6_FEB12_scrub<1_rep 2",39.5,2.3,0.058227848
"st6","Feb","scrub>1","Misc","rep 2","ST6_FEB12_scrub>1_rep 2",3.9,1.7,0.435897436
"st6","Feb","cut>1","Misc","rep 3","ST6_FEB12_cut>1_rep 3",0,0,0
"st6","Feb","elut<1","Misc","rep 3","ST6_FEB12_elut<1_rep 3",139.1,10.1,0.072609633
"st6","Feb","elut>1","Misc","rep 3","ST6_FEB12_elut>1_rep 3",182.5,18.2,0.099726027
"st6","Feb","scrub<1","Misc","rep 3","ST6_FEB12_scrub<1_rep 3",10.5,1,0.095238095
"st6","Feb","scrub>1","Misc","rep 3","ST6_FEB12_scrub>1_rep 3",27.5,20.7,0.752727273
"st6","Feb","cut>1","Misc","rep 4","ST6_FEB12_cut>1_rep 4",0,0,0
"st6","Feb","elut<1","Misc","rep 4","ST6_FEB12_elut<1_rep 4",63,51.1,0.811111111
"st6","Feb","elut>1","Misc","rep 4","ST6_FEB12_elut>1_rep 4",5.6,2.5,0.446428571
"st6","Feb","scrub<1","Misc","rep 4","ST6_FEB12_scrub<1_rep 4",21,3.1,0.147619048
"st6","Feb","scrub>1","Misc","rep 4","ST6_FEB12_scrub>1_rep 4",479.6,NA,0.542908224
"st6","Feb","elut<1","Misc","rep 5","ST6_FEB12_elut<1_rep 5",53,15.7,0.296226415
"st6","Feb","elut>1","Misc","rep 5","ST6_FEB12_elut>1_rep 5",9.9,3.9,0.393939394
"st6","Feb","scrub<1","Misc","rep 5","ST6_FEB12_scrub<1_rep 5",45.6,4.2,0.092105263
"st6","Feb","scrub>1","Misc","rep 5","ST6_FEB12_scrub>1_rep 5",9.8,3.8,0.387755102
"st6","Jul","cut>1","Fila","rep 1","ST6_JUL12_cut>1_rep 1",5145.257043,3147.4043,0.611709828
"st6","Jul","cut>1","Font","rep 1","ST6_JUL12_cut>1_rep 1",772.9445054,290.014738,0.37520771
"st6","Jul","cut>1","Misc","rep 1","ST6_JUL12_cut>1_rep 1",2343.49376,799.6342879,0.341214601
"st6","Jul","cut>1","Nos","rep 1","ST6_JUL12_cut>1_rep 1",477.7922167,396.8104851,0.830508475
"st6","Jul","cut>1","Wood","rep 1","ST6_JUL12_cut>1_rep 1",250.712475,210.3500951,0.839009288
"st6","Jul","elut<1","Misc","rep 1","ST6_JUL12_elut<1_rep 1",284,NA,NA
"st6","Jul","elut>1","Misc","rep 1","ST6_JUL12_elut>1_rep 1",340.5,132.7,0.389720999
"st6","Jul","scrub<1","Misc","rep 1","ST6_JUL12_scrub<1_rep 1",55.4,11.29631236,0.203904555
"st6","Jul","scrub>1","Misc","rep 1","ST6_JUL12_scrub>1_rep 1",708.1,452.6274334,0.639214
"st6","Jul","cut>1","Fila","rep 2","ST6_JUL12_cut>1_rep 2",767.8,301.2,0.392289659
"st6","Jul","cut>1","Font","rep 2","ST6_JUL12_cut>1_rep 2",49.7,NA,NA
"st6","Jul","cut>1","Jung","rep 2","ST6_JUL12_cut>1_rep 2",1.6,NA,NA
"st6","Jul","cut>1","Nos","rep 2","ST6_JUL12_cut>1_rep 2",10,NA,NA
"st6","Jul","elut<1","Misc","rep 2","ST6_JUL12_elut<1_rep 2",76.5,NA,NA
"st6","Jul","elut>1","Misc","rep 2","ST6_JUL12_elut>1_rep 2",158.6,NA,0.485075
"st6","Jul","scrub<1","Misc","rep 2","ST6_JUL12_scrub<1_rep 2",72.4,11.3,0.156077348
"st6","Jul","scrub>1","Misc","rep 2","ST6_JUL12_scrub>1_rep 2",780,NA,0.284522003
"st6","Jul","cut>1","Fila","rep 3","ST6_JUL12_cut>1_rep 3",1964.574968,1219.502461,0.620746207
"st6","Jul","cut>1","Font","rep 3","ST6_JUL12_cut>1_rep 3",1803.60273,1282.606131,0.711135612
"st6","Jul","cut>1","Misc","rep 3","ST6_JUL12_cut>1_rep 3",364.3681928,98.72435256,0.270946681
"st6","Jul","cut>1","Nos","rep 3","ST6_JUL12_cut>1_rep 3",2925.254109,2372.110395,0.810907465
"st6","Jul","elut<1","Misc","rep 3","ST6_JUL12_elut<1_rep 3",15.4,NA,NA
"st6","Jul","elut>1","Misc","rep 3","ST6_JUL12_elut>1_rep 3",69.1,13.52279572,NA
"st6","Jul","scrub<1","Misc","rep 3","ST6_JUL12_scrub<1_rep 3",42.9,NA,NA
"st6","Jul","scrub>1","Misc","rep 3","ST6_JUL12_scrub>1_rep 3",204.2,NA,0.591468
"st6","Jul","cut>1","Font","rep 4","ST6_JUL12_cut>1_rep 4",313.7,254.3600205,0.810838446
"st6","Jul","cut>1","Font","rep 4","ST6_JUL12_cut>1_rep 4",212,170.7319244,0.805339266
"st6","Jul","cut>1","Misc","rep 4","ST6_JUL12_cut>1_rep 4",3743.9,NA,NA
"st6","Jul","cut>1","Nos","rep 4","ST6_JUL12_cut>1_rep 4",442.3,324.393234,0.733423545
"st6","Jul","cut>1","Fila","rep 4","ST6_JUL12_cut>1_rep 4",140.1,75.57261411,0.539419087
"st6","Jul","elut<1","Misc","rep 4","ST6_JUL12_elut<1_rep 4",84.4,NA,NA
"st6","Jul","elut>1","Misc","rep 4","ST6_JUL12_elut>1_rep 4",167.6,91,0.542959427
"st6","Jul","scrub<1","Misc","rep 4","ST6_JUL12_scrub<1_rep 4",21.8,11.8,0.458715596
"st6","Jul","scrub>1","Misc","rep 4","ST6_JUL12_scrub>1_rep 4",60.6,30.9,0.50990099
"st6","Jul","cut>1","Fila","rep 5","ST6_JUL12_cut>1_rep 5",1297.5,836.7,0.644855491
"st6","Jul","cut>1","Font","rep 5","ST6_JUL12_cut>1_rep 5",120.4,53.3,0.44269103
"st6","Jul","cut>1","Horsetail","rep 5","ST6_JUL12_cut>1_rep 5",215.2,NA,NA
"st6","Jul","cut>1","Misc","rep 5","ST6_JUL12_cut>1_rep 5",34.6,20.39578947,0.589473684
"st6","Jul","cut>1","Nos","rep 5","ST6_JUL12_cut>1_rep 5",90.9,64.40033898,0.708474576
"st6","Jul","elut<1","Misc","rep 5","ST6_JUL12_elut<1_rep 5",186.5,NA,NA
"st6","Jul","elut>1","Misc","rep 5","ST6_JUL12_elut>1_rep 5",675.6,NA,NA
"st6","Jul","scrub<1","Misc","rep 5","ST6_JUL12_scrub<1_rep 5",26.2,7.8,0.297709924
"st6","Jul","scrub>1","Misc","rep 5","ST6_JUL12_scrub>1_rep 5",272.8,NA,0.344420601
"st8","Feb","cut>1","Fila","rep 1","ST8_FEB12_cut>1_rep 1",53.6,35.64263959,0.664974619
"st8","Feb","cut>1","Font","rep 1","ST8_FEB12_cut>1_rep 1",4048.3,2816.5,0.695724131
"st8","Feb","cut>1","Misc","rep 1","ST8_FEB12_cut>1_rep 1",527.7,NA,NA
"st8","Feb","elut<1","Misc","rep 1","ST8_FEB12_elut<1_rep 1",141.2,33.1,0.234419263
"st8","Feb","elut>1","Misc","rep 1","ST8_FEB12_elut>1_rep 1",53,NA,NA
"st8","Feb","scrub<1","Misc","rep 1","ST8_FEB12_scrub<1_rep 1",17.6,4.1684192,0.236842
"st8","Feb","scrub>1","Misc","rep 1","ST8_FEB12_scrub>1_rep 1",46.2,35.09893993,0.759717314
"st8","Feb","cut>1","Fila","rep 2","ST8_FEB12_cut>1_rep 2",82.1,24.2,0.294762485
"st8","Feb","cut>1","Font","rep 2","ST8_FEB12_cut>1_rep 2",3573.2,3332.408985,0.93261194
"st8","Feb","cut>1","Misc","rep 2","ST8_FEB12_cut>1_rep 2",563.4,278,0.49343273
"st8","Feb","elut<1","Misc","rep 2","ST8_FEB12_elut<1_rep 2",26.4,3.8,0.143939394
"st8","Feb","scrub<1","Misc","rep 2","ST8_FEB12_scrub<1_rep 2",24.6,5.9,0.239837398
"st8","Feb","scrub>1","Misc","rep 2","ST8_FEB12_scrub>1_rep 2",418.8,251.8534804,0.601369342
"st8","Feb","cut>1","Fila","rep 3","ST8_FEB12_cut>1_rep 3",561.2766446,509.9403661,NA
"st8","Feb","cut>1","Font","rep 3","ST8_FEB12_cut>1_rep 3",1732.008804,1390.428481,0.802783726
"st8","Feb","cut>1","Misc","rep 3","ST8_FEB12_cut>1_rep 3",1698.642137,1285.482019,0.756770359
"st8","Feb","elut<1","Misc","rep 3","ST8_FEB12_elut<1_rep 3",20.7,2.8,0.1352657
"st8","Feb","elut>1","Misc","rep 3","ST8_FEB12_elut>1_rep 3",314,258.3,0.822611465
"st8","Feb","scrub<1","Misc","rep 3","ST8_FEB12_scrub<1_rep 3",20.7,2.8,0.1352657
"st8","Feb","scrub>1","Misc","rep 3","ST8_FEB12_scrub>1_rep 3",195.9,167.4,0.854517611
"st8","Feb","cut>1","Font","rep 4","ST8_FEB12_cut>1_rep 4",9686.959423,5049.011904,NA
"st8","Feb","cut>1","Misc","rep 4","ST8_FEB12_cut>1_rep 4",773.4,338.3625,NA
"st8","Feb","elut<1","Misc","rep 4","ST8_FEB12_elut<1_rep 4",26.5,3.8,0.143396226
"st8","Feb","elut>1","Misc","rep 4","ST8_FEB12_elut>1_rep 4",274.9,64,0.232811932
"st8","Feb","scrub<1","Misc","rep 4","ST8_FEB12_scrub<1_rep 4",240,13.6,0.056666667
"st8","Feb","scrub>1","Misc","rep 4","ST8_FEB12_scrub>1_rep 4",724.2,NA,0.885858
"st8","Feb","elut<1","Misc","rep 5","ST8_FEB12_elut<1_rep 5",96.8,11,0.113636364
"st8","Feb","elut>1","Misc","rep 5","ST8_FEB12_elut>1_rep 5",38,18.5,0.486842105
"st8","Feb","scrub<1","Misc","rep 5","ST8_FEB12_scrub<1_rep 5",38.6,4.7,0.121761658
"st8","Feb","scrub>1","Misc","rep 5","ST8_FEB12_scrub>1_rep 5",336.6,183.2,0.544266191
"st8","Jul","cut>1","Fila","rep 1","ST8_JUL12_cut>1_rep 1",517.4751046,340.6740223,0.65833896
"st8","Jul","cut>1","Font","rep 1","ST8_JUL12_cut>1_rep 1",6461.460136,3882.775034,0.600912944
"st8","Jul","cut>1","Misc","rep 1","ST8_JUL12_cut>1_rep 1",510.3647597,NA,NA
"st8","Jul","elut<1","Misc","rep 1","ST8_JUL12_elut<1_rep 1",71.4,10.7,0.149859944
"st8","Jul","elut>1","Misc","rep 1","ST8_JUL12_elut>1_rep 1",41.5,NA,NA
"st8","Jul","scrub<1","Misc","rep 1","ST8_JUL12_scrub<1_rep 1",67.3,9.3,0.138187221
"st8","Jul","scrub>1","Misc","rep 1","ST8_JUL12_scrub>1_rep 1",149.1,47.3,0.317236754
"st8","Jul","cut>1","Fila","rep 2","ST8_JUL12_cut>1_rep 2",1231.9524,NA,NA
"st8","Jul","cut>1","Font","rep 2","ST8_JUL12_cut>1_rep 2",33021.30918,29639.44817,0.897585496
"st8","Jul","cut>1","Grass","rep 2","ST8_JUL12_cut>1_rep 2",145.673572,139.1565734,0.955263
"st8","Jul","cut>1","Misc","rep 2","ST8_JUL12_cut>1_rep 2",145.2648432,60.6738357,NA
"st8","Jul","elut<1","Misc","rep 2","ST8_JUL12_elut<1_rep 2",58.4,12.3,0.210616438
"st8","Jul","elut>1","Misc","rep 2","ST8_JUL12_elut>1_rep 2",813.8,NA,0.509746
"st8","Jul","scrub<1","Misc","rep 2","ST8_JUL12_scrub<1_rep 2",23.3,4.8,0.206008584
"st8","Jul","cut>1","Fila","rep 3","ST8_JUL12_cut>1_rep 3",761.7,488.1316901,NA
